Package                      Version
---------------------------- --------
absl-py                      1.4.0
aiohttp                      3.8.6
aiosignal                    1.3.1
altair                       5.1.2
annotated-types              0.6.0
anyio                        3.7.1
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
asttokens                    2.2.1
astunparse                   1.6.3
async-lru                    2.0.3
async-timeout                4.0.3
attrs                        23.1.0
Babel                        2.12.1
backcall                     0.2.0
beautifulsoup4               4.12.2
bleach                       6.0.0
blinker                      1.6.3
cachetools                   5.3.1
certifi                      2023.5.7
cffi                         1.15.1
charset-normalizer           3.1.0
click                        8.1.3
colorama                     0.4.6
comm                         0.1.3
contourpy                    1.0.7
cycler                       0.11.0
dataclasses-json             0.6.1
debugpy                      1.6.7
decorator                    5.1.1
defusedxml                   0.7.1
exceptiongroup               1.1.2
executing                    1.2.0
fastjsonschema               2.17.1
Flask                        2.2.3
Flask-Login                  0.6.2
Flask-SQLAlchemy             3.0.3
flatbuffers                  23.5.26
fonttools                    4.39.4
fqdn                         1.5.1
frozenlist                   1.4.0
gast                         0.4.0
gitdb                        4.0.11
GitPython                    3.1.40
google-auth                  2.22.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
greenlet                     2.0.2
grpcio                       1.56.0
h5py                         3.9.0
idna                         3.4
importlib-metadata           6.8.0
ipykernel                    6.24.0
ipython                      8.14.0
isoduration                  20.11.0
itsdangerous                 2.1.2
jedi                         0.18.2
Jinja2                       3.1.2
joblib                       1.3.1
json5                        0.9.14
jsonpatch                    1.33
jsonpointer                  2.4
jsonschema                   4.18.3
jsonschema-specifications    2023.6.1
jupyter_client               8.3.0
jupyter_core                 5.3.1
jupyter-events               0.6.3
jupyter-lsp                  2.2.0
jupyter_server               2.7.0
jupyter_server_terminals     0.4.4
jupyterlab                   4.0.3
jupyterlab-pygments          0.2.2
jupyterlab_server            2.23.0
keras                        2.13.1
kiwisolver                   1.4.4
langchain                    0.0.324
langsmith                    0.0.52
libclang                     16.0.0
Markdown                     3.4.3
markdown-it-py               3.0.0
MarkupSafe                   2.1.2
marshmallow                  3.20.1
matplotlib                   3.7.1
matplotlib-inline            0.1.6
mdurl                        0.1.2
mistune                      3.0.1
multidict                    6.0.4
mypy-extensions              1.0.0
nbclient                     0.8.0
nbconvert                    7.6.0
nbformat                     5.9.1
nest-asyncio                 1.5.6
notebook_shim                0.2.3
numpy                        1.24.3
oauthlib                     3.2.2
openai                       0.28.1
opencv-python                4.8.0.74
opt-einsum                   3.3.0
overrides                    7.3.1
packaging                    23.1
pandas                       2.0.1
pandocfilters                1.5.0
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       9.5.0
pip                          23.3.1
platformdirs                 3.8.1
prometheus-client            0.17.1
prompt-toolkit               3.0.39
protobuf                     4.23.4
psutil                       5.9.5
pure-eval                    0.2.2
pyarrow                      13.0.0
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycparser                    2.21
pydantic                     2.4.2
pydantic_core                2.10.1
pydeck                       0.8.1b0
Pygments                     2.15.1
pyparsing                    3.0.9
python-dateutil              2.8.2
python-json-logger           2.0.7
pytz                         2023.3
pywin32                      306
pywinpty                     2.0.10
PyYAML                       6.0
pyzmq                        25.1.0
referencing                  0.29.1
requests                     2.30.0
requests-oauthlib            1.3.1
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.6.0
rpds-py                      0.8.10
rsa                          4.9
scikit-learn                 1.3.0
scipy                        1.11.1
seaborn                      0.12.2
Send2Trash                   1.8.2
setuptools                   65.5.0
six                          1.16.0
smmap                        5.0.1
sniffio                      1.3.0
soupsieve                    2.4.1
SQLAlchemy                   1.4.44
stack-data                   0.6.2
streamlit                    1.28.0
tenacity                     8.2.3
tensorboard                  2.13.0
tensorboard-data-server      0.7.1
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-intel             2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
terminado                    0.17.1
threadpoolctl                3.2.0
tinycss2                     1.2.1
toml                         0.10.2
tomli                        2.0.1
toolz                        0.12.0
tornado                      6.3.2
tqdm                         4.66.1
traitlets                    5.9.0
typing_extensions            4.8.0
typing-inspect               0.9.0
tzdata                       2023.3
tzlocal                      5.2
uri-template                 1.3.0
urllib3                      1.26.16
validators                   0.22.0
watchdog                     3.0.0
wcwidth                      0.2.6
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.6.1
Werkzeug                     2.3.4
wheel                        0.40.0
wrapt                        1.15.0
yarl                         1.9.2
zipp                         3.17.0
